"fields__id","fields__label","fields__type","data"
"","","","Kerala"
"","","","2014"
"","","","By Consuming other Poison"
"","","","2"
"","","","10"
"","","","67"
"","","","186"
"","","","231"
"","","","167"
"","","","663"
"","","","2"
"","","","14"
"","","","36"
"","","","53"
"","","","47"
"","","","51"
"","","","203"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","866"
"","","","Kerala"
"","","","2014"
"","","","By Self inflicting  Injury"
"","","","0"
"","","","0"
"","","","2"
"","","","3"
"","","","10"
"","","","7"
"","","","22"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","0"
"","","","1"
"","","","3"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","25"
"","","","Kerala"
"","","","2014"
"","","","By Jumping from"
"","","","1"
"","","","0"
"","","","5"
"","","","8"
"","","","7"
"","","","2"
"","","","23"
"","","","0"
"","","","1"
"","","","5"
"","","","3"
"","","","0"
"","","","4"
"","","","13"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","36"
"","","","Kerala"
"","","","2014"
"","","","Building"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","1"
"","","","1"
"","","","3"
"","","","0"
"","","","0"
"","","","3"
"","","","1"
"","","","0"
"","","","1"
"","","","5"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","8"
"","","","Kerala"
"","","","2014"
"","","","Other sites"
"","","","0"
"","","","0"
"","","","0"
"","","","3"
"","","","1"
"","","","1"
"","","","5"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","5"
"","","","Kerala"
"","","","2014"
"","","","By Jumping off moving trains/vehicles"
"","","","1"
"","","","0"
"","","","4"
"","","","5"
"","","","5"
"","","","0"
"","","","15"
"","","","0"
"","","","1"
"","","","2"
"","","","2"
"","","","0"
"","","","3"
"","","","8"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","23"
"","","","Kerala"
"","","","2014"
"","","","By Coming under running vehicles/trains"
"","","","0"
"","","","1"
"","","","40"
"","","","36"
"","","","51"
"","","","47"
"","","","175"
"","","","1"
"","","","2"
"","","","6"
"","","","14"
"","","","11"
"","","","8"
"","","","42"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","217"
"","","","Kerala"
"","","","2014"
"","","","By touching electric wire"
"","","","0"
"","","","0"
"","","","1"
"","","","5"
"","","","1"
"","","","0"
"","","","7"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","2"
"","","","1"
"","","","4"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","11"
"","","","Kerala"
"","","","2014"
"","","","By Other means"
"","","","0"
"","","","1"
"","","","23"
"","","","47"
"","","","56"
"","","","26"
"","","","153"
"","","","0"
"","","","1"
"","","","13"
"","","","22"
"","","","11"
"","","","18"
"","","","65"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","218"
"","","","Kerala"
"","","","2014"
"","","","Total"
"","","","30"
"","","","115"
"","","","1011"
"","","","1931"
"","","","1992"
"","","","1333"
"","","","6412"
"","","","23"
"","","","162"
"","","","487"
"","","","493"
"","","","434"
"","","","435"
"","","","2034"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","8446"
"","","","Madhya Pradesh"
"","","","2014"
"","","","By consuming Sleeping Pills"
"","","","0"
"","","","7"
"","","","34"
"","","","26"
"","","","13"
"","","","5"
"","","","85"
"","","","0"
"","","","6"
"","","","7"
"","","","9"
"","","","19"
"","","","0"
"","","","41"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","126"
"","","","Madhya Pradesh"
"","","","2014"
"","","","By Drowning"
"","","","10"
"","","","48"
"","","","133"
"","","","98"
"","","","50"
"","","","25"
"","","","364"
"","","","12"
"","","","48"
"","","","124"
"","","","54"
"","","","30"
"","","","21"
"","","","289"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","653"
"","","","Madhya Pradesh"
"","","","2014"
"","","","By Fire/Self Immolation"
"","","","1"
"","","","19"
"","","","91"
"","","","61"
"","","","36"
"","","","12"
"","","","220"
"","","","6"
"","","","72"
"","","","334"
"","","","154"
"","","","39"
"","","","25"
"","","","630"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","850"
"","","","Madhya Pradesh"
"","","","2014"
"","","","By Firearms"
"","","","1"
"","","","4"
"","","","33"
"","","","17"
"","","","14"
"","","","2"
"","","","71"
"","","","0"
"","","","3"
"","","","8"
"","","","2"
"","","","0"
"","","","0"
"","","","13"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","84"
"","","","Madhya Pradesh"
"","","","2014"
"","","","By Hanging"
"","","","29"
"","","","202"
"","","","957"
"","","","820"
"","","","442"
"","","","158"
"","","","2608"
"","","","21"
"","","","167"
"","","","714"
"","","","372"
"","","","105"
"","","","44"
"","","","1423"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","4031"
"","","","Madhya Pradesh"
"","","","2014"
"","","","By Poison"
"","","","22"
"","","","86"
"","","","533"
"","","","431"
"","","","211"
"","","","65"
"","","","1348"
"","","","15"
"","","","160"
"","","","431"
"","","","247"
"","","","106"
"","","","38"
"","","","997"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2345"
"","","","Madhya Pradesh"
"","","","2014"
"","","","By Consuming Insecticides"
"","","","11"
"","","","30"
"","","","228"
"","","","231"
"","","","105"
"","","","37"
"","","","642"
"","","","8"
"","","","74"
"","","","199"
"","","","139"
"","","","54"
"","","","21"
"","","","495"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1137"
"","","","Madhya Pradesh"
"","","","2014"
"","","","By Consuming other Poison"
"","","","11"
"","","","56"
"","","","305"
"","","","200"
"","","","106"
"","","","28"
"","","","706"
"","","","7"
"","","","86"
"","","","232"
"","","","108"
"","","","52"
"","","","17"
"","","","502"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1208"
"","","","Madhya Pradesh"
"","","","2014"
"","","","By Self inflicting  Injury"
"","","","0"
"","","","0"
"","","","4"
"","","","1"
"","","","0"
"","","","0"
"","","","5"
"","","","0"
"","","","2"
"","","","26"
"","","","3"
"","","","0"
"","","","0"
"","","","31"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","36"
"","","","Madhya Pradesh"
"","","","2014"
"","","","By Jumping from"
"","","","0"
"","","","1"
"","","","15"
"","","","10"
"","","","5"
"","","","2"
"","","","33"
"","","","0"
"","","","4"
"","","","8"
"","","","1"
"","","","2"
"","","","2"
"","","","17"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","50"
"","","","Madhya Pradesh"
"","","","2014"
"","","","Building"
"","","","0"
"","","","0"
"","","","6"
"","","","5"
"","","","0"
"","","","1"
"","","","12"
"","","","0"
"","","","1"
"","","","2"
"","","","0"
"","","","0"
"","","","2"
"","","","5"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","17"
"","","","Madhya Pradesh"
"","","","2014"
"","","","Other sites"
"","","","0"
"","","","1"
"","","","3"
"","","","2"
"","","","2"
"","","","0"
"","","","8"
"","","","0"
"","","","1"
"","","","2"
"","","","0"
"","","","1"
"","","","0"
"","","","4"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","12"
"","","","Madhya Pradesh"
"","","","2014"
"","","","By Jumping off moving trains/vehicles"
"","","","0"
"","","","0"
"","","","6"
"","","","3"
"","","","3"
"","","","1"
"","","","13"
"","","","0"
"","","","2"
"","","","4"
"","","","1"
"","","","1"
"","","","0"
"","","","8"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","21"
"","","","Madhya Pradesh"
"","","","2014"
"","","","By Coming under running vehicles/trains"
"","","","0"
"","","","3"
"","","","16"
"","","","10"
"","","","4"
"","","","3"
"","","","36"
"","","","0"
"","","","0"
"","","","2"
"","","","10"
"","","","2"
"","","","0"
"","","","14"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","50"
"","","","Madhya Pradesh"
"","","","2014"
"","","","By touching electric wire"
"","","","0"
"","","","6"
"","","","26"
"","","","29"
"","","","7"
"","","","0"
"","","","68"
"","","","0"
"","","","0"
"","","","8"
"","","","3"
"","","","0"
"","","","0"
"","","","11"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","79"
"","","","Madhya Pradesh"
"","","","2014"
"","","","By Other means"
"","","","23"
"","","","38"
"","","","183"
"","","","162"
"","","","72"
"","","","25"
"","","","503"
"","","","5"
"","","","30"
"","","","119"
"","","","48"
"","","","24"
"","","","6"
"","","","232"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","735"
"","","","Madhya Pradesh"
"","","","2014"
"","","","Total"
"","","","86"
"","","","414"
"","","","2025"
"","","","1665"
"","","","854"
"","","","297"
"","","","5341"
"","","","59"
"","","","492"
"","","","1781"
"","","","903"
"","","","327"
"","","","136"
"","","","3698"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","9039"
"","","","Maharashtra"
"","","","2014"
"","","","By consuming Sleeping Pills"
"","","","0"
"","","","2"
"","","","7"
"","","","4"
"","","","2"
"","","","2"
"","","","17"
"","","","1"
"","","","0"
"","","","3"
"","","","7"
"","","","0"
"","","","1"
"","","","12"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","29"
"","","","Maharashtra"
"","","","2014"
"","","","By Drowning"
"","","","5"
"","","","26"
"","","","212"
"","","","243"
"","","","163"
"","","","103"
"","","","752"
"","","","4"
"","","","31"
"","","","203"
"","","","147"
"","","","68"
"","","","71"
"","","","524"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1276"
"","","","Maharashtra"
"","","","2014"
"","","","By Fire/Self Immolation"
"","","","2"
"","","","4"
"","","","149"
"","","","222"
"","","","145"
"","","","57"
"","","","579"
"","","","8"
"","","","71"
"","","","323"
"","","","234"
"","","","69"
"","","","54"
"","","","759"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1338"
"","","","Maharashtra"
"","","","2014"
"","","","By Firearms"
"","","","0"
"","","","1"
"","","","25"
"","","","15"
"","","","1"
"","","","2"
"","","","44"
"","","","0"
"","","","0"
"","","","2"
"","","","3"
"","","","0"
"","","","0"
"","","","5"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","49"
"","","","Maharashtra"
"","","","2014"
"","","","By Hanging"
"","","","25"
"","","","194"
"","","","2053"
"","","","2326"
"","","","1228"
"","","","436"
"","","","6262"
"","","","46"
"","","","237"
"","","","858"
"","","","416"
"","","","172"
"","","","71"
"","","","1800"
"","","","0"
"","","","0"
"","","","2"
"","","","1"
"","","","0"
"","","","0"
"","","","3"
"","","","8065"
"","","","Maharashtra"
"","","","2014"
"","","","By Poison"
"","","","9"
"","","","73"
"","","","1053"
"","","","1282"
"","","","829"
"","","","367"
"","","","3613"
"","","","9"
"","","","112"
"","","","496"
"","","","348"
"","","","142"
"","","","85"
"","","","1192"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","4805"
"","","","Maharashtra"
"","","","2014"
"","","","By Consuming Insecticides"
"","","","1"
"","","","49"
"","","","736"
"","","","844"
"","","","529"
"","","","270"
"","","","2429"
"","","","7"
"","","","71"
"","","","296"
"","","","214"
"","","","74"
"","","","48"
"","","","710"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","3139"
"","","","Maharashtra"
"","","","2014"
"","","","By Consuming other Poison"
"","","","8"
"","","","24"
"","","","317"
"","","","438"
"","","","300"
"","","","97"
"","","","1184"
"","","","2"
"","","","41"
"","","","200"
"","","","134"
"","","","68"
"","","","37"
"","","","482"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1666"
"","","","Maharashtra"
"","","","2014"
"","","","By Self inflicting  Injury"
"","","","0"
"","","","0"
"","","","13"
"","","","12"
"","","","8"
"","","","2"
"","","","35"
"","","","0"
"","","","0"
"","","","0"
"","","","4"
"","","","1"
"","","","2"
"","","","7"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","42"
"","","","Maharashtra"
"","","","2014"
"","","","By Jumping from"
"","","","0"
"","","","0"
"","","","71"
"","","","68"
"","","","30"
"","","","21"
"","","","190"
"","","","0"
"","","","6"
"","","","28"
"","","","18"
"","","","15"
"","","","9"
"","","","76"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","266"
"","","","Maharashtra"
"","","","2014"
"","","","Building"
"","","","0"
"","","","0"
"","","","29"
"","","","25"
"","","","15"
"","","","10"
"","","","79"
"","","","0"
"","","","4"
"","","","18"
"","","","12"
"","","","9"
"","","","8"
"","","","51"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","130"
"","","","Maharashtra"
"","","","2014"
"","","","Other sites"
"","","","0"
"","","","0"
"","","","9"
"","","","18"
"","","","7"
"","","","1"
"","","","35"
"","","","0"
"","","","1"
"","","","1"
"","","","2"
"","","","3"
"","","","0"
"","","","7"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","42"
"","","","Maharashtra"
"","","","2014"
"","","","By Jumping off moving trains/vehicles"
"","","","0"
"","","","0"
"","","","33"
"","","","25"
"","","","8"
"","","","10"
"","","","76"
"","","","0"
"","","","1"
"","","","9"
"","","","4"
"","","","3"
"","","","1"
"","","","18"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","94"
"","","","Maharashtra"
"","","","2014"
"","","","By Coming under running vehicles/trains"
"","","","0"
"","","","2"
"","","","44"
"","","","44"
"","","","22"
"","","","13"
"","","","125"
"","","","0"
"","","","2"
"","","","9"
"","","","8"
"","","","5"
"","","","2"
"","","","26"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","151"
"","","","Maharashtra"
"","","","2014"
"","","","By touching electric wire"
"","","","2"
"","","","0"
"","","","2"
"","","","7"
"","","","2"
"","","","1"
"","","","14"
"","","","0"
"","","","10"
"","","","1"
"","","","0"
"","","","4"
"","","","0"
"","","","15"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","29"
"","","","Maharashtra"
"","","","2014"
"","","","By Other means"
"","","","2"
"","","","2"
"","","","43"
"","","","61"
"","","","60"
"","","","29"
"","","","197"
"","","","2"
"","","","0"
"","","","31"
"","","","13"
"","","","6"
"","","","8"
"","","","60"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","257"
"","","","Maharashtra"
"","","","2014"
"","","","Total"
"","","","45"
"","","","304"
"","","","3672"
"","","","4284"
"","","","2490"
"","","","1033"
"","","","11828"
"","","","70"
"","","","469"
"","","","1954"
"","","","1198"
"","","","482"
"","","","303"
"","","","4476"
"","","","0"
"","","","0"
"","","","2"
"","","","1"
"","","","0"
"","","","0"
"","","","3"
"","","","16307"
"","","","Manipur"
"","","","2014"
"","","","By consuming Sleeping Pills"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Manipur"
"","","","2014"
"","","","By Drowning"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Manipur"
"","","","2014"
"","","","By Fire/Self Immolation"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Manipur"
"","","","2014"
"","","","By Firearms"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","1"
"","","","0"
"","","","3"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","3"
"","","","Manipur"
"","","","2014"
"","","","By Hanging"
"","","","2"
"","","","2"
"","","","3"
"","","","7"
"","","","4"
"","","","1"
"","","","19"
"","","","1"
"","","","7"
"","","","6"
"","","","2"
"","","","0"
"","","","0"
"","","","16"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","35"
"","","","Manipur"
"","","","2014"
"","","","By Poison"
"","","","0"
"","","","0"
"","","","3"
"","","","0"
"","","","1"
